PID_0444_20EPA011CF10__43940	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF11__43912	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF12__43895	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF13__43922	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF14__43963	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF15__43967	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF1__43891	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF2__43887	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF3__43872	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF4__43892	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF5__43910	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF6__43933	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF7__43928	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF8__43951	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CF9__43927	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP10__43946	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP11__43909	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP12__43952	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP13__43917	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP14__43943	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP15__43941	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP1__43962	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP2__43915	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP3__43874	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP4__43924	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP5__43938	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP6__43905	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP7__43953	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP8__43907	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA011CP9__43885	campylobacter	61	aspA(1)	glnA(4)	gltA(2)	glyA(2)	pgm(6)	tkt(3)	uncA(17)
PID_0444_20EPA015CF10__43930	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF11__43932	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF12__43908	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF13__43950	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF14__43923	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF2__43960	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF3__43897	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF4__43886	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF5__43937	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF6__43876	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF7__43898	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF8__43883	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CF9__43888	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP10__43906	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP11__43914	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP12__43882	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP13__43880	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP14__43889	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP15__43934	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP1__43881	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP2__43918	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP4__43899	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP5__43929	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP6__43936	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
PID_0444_20EPA015CP7__43957	campylobacter	21	aspA(2)	glnA(1)	gltA(1)	glyA(3)	pgm(2)	tkt(1)	uncA(5)
